scons: Reading SConscript files ...
Building with 8 parallel jobs
include X11
scons: done reading SConscript files.
scons: Building targets ...
Install file: "Dependencies/glew/include/GL/glew.h" as "Dependencies/include/GLEW/glew.h"
. Core/Source/odgl_View.h
.. Dependencies/glm/glm/glm.hpp
... Dependencies/glm/glm/detail/_fixes.hpp
.... /usr/include/c++/4.8/cmath
..... /usr/include/x86_64-linux-gnu/c++/4.8/bits/c++config.h
...... /usr/include/x86_64-linux-gnu/c++/4.8/bits/os_defines.h
....... /usr/include/features.h
........ /usr/include/x86_64-linux-gnu/sys/cdefs.h
......... /usr/include/x86_64-linux-gnu/bits/wordsize.h
........ /usr/include/x86_64-linux-gnu/gnu/stubs.h
......... /usr/include/x86_64-linux-gnu/gnu/stubs-64.h
...... /usr/include/x86_64-linux-gnu/c++/4.8/bits/cpu_defines.h
..... /usr/include/c++/4.8/bits/cpp_type_traits.h
..... /usr/include/c++/4.8/ext/type_traits.h
..... /usr/include/math.h
...... /usr/include/x86_64-linux-gnu/bits/huge_val.h
...... /usr/include/x86_64-linux-gnu/bits/huge_valf.h
...... /usr/include/x86_64-linux-gnu/bits/huge_vall.h
...... /usr/include/x86_64-linux-gnu/bits/inf.h
...... /usr/include/x86_64-linux-gnu/bits/nan.h
...... /usr/include/x86_64-linux-gnu/bits/mathdef.h
...... /usr/include/x86_64-linux-gnu/bits/mathcalls.h
...... /usr/include/x86_64-linux-gnu/bits/mathcalls.h
...... /usr/include/x86_64-linux-gnu/bits/mathcalls.h
... Dependencies/glm/glm/detail/setup.hpp
.... /usr/include/c++/4.8/cassert
..... /usr/include/assert.h
.... /usr/include/c++/4.8/cstddef
..... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.... Dependencies/glm/glm/detail/../simd/platform.h
..... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/emmintrin.h
...... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/xmmintrin.h
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/mmintrin.h
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/mm_malloc.h
........ /usr/include/stdlib.h
......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
......... /usr/include/x86_64-linux-gnu/bits/waitflags.h
......... /usr/include/x86_64-linux-gnu/bits/waitstatus.h
.......... /usr/include/endian.h
........... /usr/include/x86_64-linux-gnu/bits/endian.h
........... /usr/include/x86_64-linux-gnu/bits/byteswap.h
............ /usr/include/x86_64-linux-gnu/bits/types.h
............. /usr/include/x86_64-linux-gnu/bits/wordsize.h
............. /usr/include/x86_64-linux-gnu/bits/typesizes.h
............ /usr/include/x86_64-linux-gnu/bits/wordsize.h
............ /usr/include/x86_64-linux-gnu/bits/byteswap-16.h
......... /usr/include/xlocale.h
......... /usr/include/x86_64-linux-gnu/sys/types.h
.......... /usr/include/time.h
.......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.......... /usr/include/x86_64-linux-gnu/sys/select.h
........... /usr/include/x86_64-linux-gnu/bits/select.h
............ /usr/include/x86_64-linux-gnu/bits/wordsize.h
........... /usr/include/x86_64-linux-gnu/bits/sigset.h
........... /usr/include/time.h
........... /usr/include/x86_64-linux-gnu/bits/time.h
.......... /usr/include/x86_64-linux-gnu/sys/sysmacros.h
.......... /usr/include/x86_64-linux-gnu/bits/pthreadtypes.h
........... /usr/include/x86_64-linux-gnu/bits/wordsize.h
......... /usr/include/alloca.h
.......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
......... /usr/include/x86_64-linux-gnu/bits/stdlib-float.h
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/emmintrin.h
... /usr/include/c++/4.8/cmath
... /usr/include/c++/4.8/climits
.... /usr/lib/gcc/x86_64-linux-gnu/4.8/include-fixed/limits.h
..... /usr/lib/gcc/x86_64-linux-gnu/4.8/include-fixed/syslimits.h
...... /usr/lib/gcc/x86_64-linux-gnu/4.8/include-fixed/limits.h
....... /usr/include/limits.h
........ /usr/include/x86_64-linux-gnu/bits/posix1_lim.h
......... /usr/include/x86_64-linux-gnu/bits/local_lim.h
.......... /usr/include/linux/limits.h
........ /usr/include/x86_64-linux-gnu/bits/posix2_lim.h
........ /usr/include/x86_64-linux-gnu/bits/xopen_lim.h
......... /usr/include/x86_64-linux-gnu/bits/stdio_lim.h
... /usr/include/c++/4.8/cfloat
.... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/float.h
... /usr/include/c++/4.8/limits
... /usr/include/c++/4.8/cassert
.... /usr/include/assert.h
... Dependencies/glm/glm/fwd.hpp
.... Dependencies/glm/glm/detail/setup.hpp
.... Dependencies/glm/glm/detail/type_int.hpp
..... Dependencies/glm/glm/detail/setup.hpp
..... /usr/include/c++/4.8/type_traits
..... /usr/include/c++/4.8/cstdint
...... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stdint.h
....... /usr/include/stdint.h
........ /usr/include/x86_64-linux-gnu/bits/wchar.h
........ /usr/include/x86_64-linux-gnu/bits/wordsize.h
.... Dependencies/glm/glm/detail/type_float.hpp
..... Dependencies/glm/glm/detail/setup.hpp
.... Dependencies/glm/glm/detail/type_vec.hpp
..... Dependencies/glm/glm/detail/qualifier.hpp
...... Dependencies/glm/glm/detail/setup.hpp
..... Dependencies/glm/glm/detail/compute_vector_relational.hpp
...... Dependencies/glm/glm/detail/setup.hpp
...... /usr/include/c++/4.8/cstring
....... /usr/include/string.h
........ /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.... Dependencies/glm/glm/detail/type_mat.hpp
... Dependencies/glm/glm/vec2.hpp
.... Dependencies/glm/glm/detail/setup.hpp
.... Dependencies/glm/glm/detail/type_vec2.hpp
..... /usr/include/c++/4.8/cstddef
...... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
..... Dependencies/glm/glm/detail/type_vec2.inl
... Dependencies/glm/glm/vec3.hpp
.... Dependencies/glm/glm/detail/setup.hpp
.... Dependencies/glm/glm/detail/type_vec3.hpp
..... /usr/include/c++/4.8/cstddef
...... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
..... Dependencies/glm/glm/detail/type_vec3.inl
... Dependencies/glm/glm/vec4.hpp
.... Dependencies/glm/glm/detail/setup.hpp
.... Dependencies/glm/glm/detail/type_vec4.hpp
..... /usr/include/c++/4.8/cstddef
...... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
..... Dependencies/glm/glm/detail/type_vec4.inl
